"1","[305]"
"1"," 0.6545455"
"1"," 0.7175573"
"1"," 0.7844037"
"1"," 0.5704225"
"1"," 0.7638889"
"1"," 0.7000000"
"1"," 0.5750000"
"1"," 0.7777778"
"1","
"
"1","[313]"
"1"," 0.8928571"
"1"," 0.6580311"
"1"," 0.8000000"
"1"," 0.6111111"
"1"," 0.6323529"
"1"," 0.6969697"
"1"," 0.4833333"
"1"," 0.6551724"
"1","
"
"1","[321]"
"1"," 0.7931034"
"1"," 0.5833333"
"1"," 0.4705882"
"1"," 0.6752137"
"1"," 0.5000000"
"1"," 0.6571429"
"1"," 0.8400000"
"1"," 0.5277778"
"1","
"
"1","[329]"
"1"," 0.6896552"
"1"," 0.7657658"
"1"," 0.5087719"
"1"," 0.4878049"
"1"," 0.6404494"
"1"," 0.5514950"
"1"," 0.6692913"
"1"," 0.6893204"
"1","
"
"1","[337]"
"1"," 0.5408163"
"1"," 0.6235294"
"1"," 0.6144578"
"1"," 0.5562500"
"1"," 0.7428571"
"1"," 0.7222222"
"1"," 0.7222222"
"1"," 0.7111111"
"1","
"
"1","[345]"
"1"," 0.6208955"
"1"," 0.6116505"
"1"," 0.6560510"
"1"," 0.6615854"
"1"," 0.8313253"
"1"," 0.7339901"
"1"," 0.6444444"
"1"," 0.5666667"
"1","
"
"1","[353]"
"1"," 0.5600000"
"1"," 0.6071429"
"1"," 0.6597938"
"1"," 0.6967213"
"1"," 0.7419355"
"1"," 0.8275862"
"1"," 0.6538462"
"1"," 0.8235294"
"1","
"
"1","[361]"
"1"," 0.7094595"
"1"," 0.7777778"
"1"," 0.7014925"
"1"," 0.6475410"
"1"," 0.6216216"
"1"," 0.8750000"
"1"," 0.6262626"
"1"," 0.6296296"
"1","
"
"1","[369]"
"1"," 0.6187500"
"1"," 0.6750000"
"1"," 0.4666667"
"1"," 0.7570093"
"1"," 0.7166667"
"1"," 0.5538462"
"1"," 0.6818182"
"1"," 0.5882353"
"1","
"
"1","[377]"
"1"," 0.8135593"
"1"," 0.7857143"
"1"," 0.5263158"
"1"," 0.4912281"
"1"," 0.4615385"
"1"," 0.6250000"
"1"," 0.5444444"
"1"," 0.7692308"
"1","
"
"1","[385]"
"1"," 0.5428571"
"1"," 0.8518519"
"1"," 0.5340909"
"1"," 0.7627119"
"1"," 0.7272727"
"1"," 0.6285714"
"1"," 0.6052632"
"1"," 0.6415094"
"1","
"
"1","[393]"
"1"," 0.6452991"
"1"," 0.6161616"
"1"," 0.6666667"
"1"," 0.6333333"
"1"," 0.7596154"
"1"," 0.5779817"
"1"," 0.7361111"
"1"," 0.5671642"
"1","
"
"1","[401]"
"1"," 0.6993007"
"1"," 0.8166667"
"1"," 0.7500000"
"1"," 0.7333333"
"1"," 0.5342466"
"1"," 0.7241379"
"1"," 0.8837209"
"1"," 0.6153846"
"1","
"
"1","[409]"
"1"," 0.6338028"
"1"," 0.5806452"
"1"," 0.5227273"
"1"," 0.6250000"
"1"," 0.7230769"
"1"," 0.8070175"
"1"," 0.5714286"
"1"," 0.6458333"
"1","
"
"1","[417]"
"1"," 0.6224490"
"1"," 0.7040000"
"1"," 0.5775862"
"1"," 0.8085106"
"1"," 0.7692308"
"1"," 0.6046512"
"1"," 0.6666667"
"1"," 0.6610169"
"1","
"
"1","[425]"
"1"," 0.7567568"
"1"," 0.5740741"
"1"," 0.3448276"
"1"," 0.4601770"
"1"," 0.6203704"
"1"," 0.5357143"
"1"," 0.6578947"
"1","
"
"1","
"
